"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1990,301.706,452.857,405.214,175.357,113.836,122.341,260.569,154.162,57.6787,45.455,32.1523,18.6227,17.2781,14.8853,13.1423,13.6158,15.0303,21.4855,13.7285,12.8492,7.99862,6.68669,6.1621,5.5489,4.9053,4.32821,3.984,3.50782,3.10169,2.74835,2.43518,2.1533,1.9005,1.67154,1.46411,1.27552,1.10448,0.953035,0.82622,0.721881,0.633865,0.557841,0.491182,0.432168,0.380173,0.334671,0.294884,0.25996,0.229194,0.202111,0.178224,0.157145,0.138542,0.122129,0.107632,0.0948368,0.083555,0.0736069,0.0648553,0.0571316,0.0503284,0.0443332,0.0390498,0.0343949,0.0302938,0.0266767,0.023488,0.0206757,0.018196,0.0160113,0.117996
1991,290.679,266.29,394.281,340.738,140.129,89.7215,96.273,204.68,120.711,44.9994,35.3481,24.9411,14.4208,13.3644,11.5054,10.1538,10.5171,11.6082,16.5927,10.6019,9.92283,6.17704,5.16396,4.75889,4.28537,3.78835,3.34267,3.07683,2.70907,2.3954,2.12249,1.88061,1.66296,1.46775,1.29094,1.13075,0.985113,0.853018,0.73606,0.63812,0.557538,0.489561,0.430846,0.379363,0.333785,0.293627,0.258484,0.227754,0.200781,0.177019,0.156102,0.137652,0.121372,0.107003,0.0943272,0.08313,0.0732478,0.0645342,0.0568508,0.0500915,0.044126,0.0388715,0.0342411,0.0301604,0.0265652,0.0233976,0.020604,0.0181411,0.015969,0.0140538,0.103501
1992,295.204,256.557,231.413,332.899,275.73,111.722,71.0092,75.5011,158.852,92.7589,34.2935,26.7673,18.799,10.8336,10.0166,8.60917,7.58894,7.85386,8.66329,12.3776,7.90586,7.39744,4.60395,3.84817,3.54577,3.19253,2.82193,2.48969,2.29147,2.0174,1.78367,1.58034,1.40024,1.23818,1.09282,0.961179,0.841909,0.733471,0.635118,0.548036,0.475114,0.415116,0.364504,0.320787,0.282456,0.24852,0.21862,0.192455,0.169575,0.149492,0.1318,0.116226,0.102489,0.0903673,0.0796695,0.0702314,0.0618945,0.0545367,0.048049,0.0423283,0.0372956,0.032854,0.0289418,0.0254942,0.022456,0.0197791,0.0174207,0.0153407,0.013507,0.0118897,0.0875257
1993,296.089,260.549,222.184,195.625,271.936,222.362,89.4268,56.2971,59.2153,123.316,71.3886,26.2157,20.3599,14.2468,8.18859,7.55654,6.48563,5.71109,5.9058,6.51051,9.29742,5.93625,5.55279,3.45501,2.88722,2.65985,2.39449,2.11623,1.86684,1.71801,1.51237,1.33702,1.18458,1.04957,0.928079,0.819123,0.720443,0.63104,0.549759,0.476039,0.410767,0.356109,0.311138,0.273203,0.240435,0.211705,0.18627,0.163859,0.144247,0.127099,0.112046,0.0987856,0.0871125,0.0768168,0.0677314,0.0597132,0.0526392,0.0463906,0.0408759,0.0360133,0.0317256,0.0279535,0.0246245,0.0216922,0.0191082,0.016831,0.0148247,0.013057,0.011498,0.0101236,0.074513
1994,272.705,261.331,226.238,189.756,163.156,224.337,181.882,72.3629,45.0286,46.8578,96.72,55.6103,20.3182,15.7217,10.9719,6.29408,5.80001,4.97277,4.37539,4.52177,4.98236,7.11238,4.53971,4.24536,2.64094,2.20652,2.03242,1.8294,1.6166,1.42592,1.3121,1.15494,1.02101,0.904585,0.801473,0.708695,0.625488,0.550131,0.481861,0.419792,0.363498,0.313656,0.271919,0.23758,0.208613,0.183592,0.161654,0.142232,0.125119,0.110144,0.0970495,0.0855557,0.0754303,0.066517,0.0586554,0.051718,0.0455955,0.040194,0.0354227,0.0312118,0.0274988,0.0242248,0.0213446,0.0188026,0.0165636,0.0145905,0.0128517,0.0113197,0.00997001,0.0087796,0.0646264
1995,187.66,240.687,224.733,189.197,152.441,128.838,175.093,139.944,54.8408,33.663,34.6503,70.9477,40.5616,14.7627,11.3933,7.93733,4.54792,4.18757,3.58832,3.15603,3.26071,3.59209,5.12693,3.272,3.05952,1.90307,1.58989,1.46433,1.31795,1.16456,1.02712,0.945074,0.831882,0.735425,0.651572,0.577306,0.510481,0.450549,0.39627,0.347095,0.302387,0.261838,0.225936,0.195872,0.171136,0.150271,0.132247,0.116445,0.102454,0.0901279,0.0793408,0.0699083,0.0616289,0.0543352,0.0479147,0.0422517,0.0372545,0.0328442,0.0289533,0.0255163,0.0224831,0.0198085,0.0174501,0.0153753,0.0135442,0.0119314,0.0105101,0.00925758,0.00815404,0.00718178,0.0528771
1996,223.945,165.629,207.721,189.685,154.731,123.255,103.697,140.201,111.438,43.4555,26.5743,27.284,55.7776,31.8613,11.5915,8.9447,6.23168,3.57102,3.28856,2.81841,2.47925,2.56183,2.82254,4.02898,2.57152,2.40469,1.49584,1.24973,1.15107,1.03604,0.915471,0.807442,0.742969,0.654003,0.578186,0.512273,0.453892,0.401359,0.354243,0.31157,0.272908,0.237757,0.205876,0.177648,0.15401,0.134562,0.118155,0.103984,0.0915592,0.0805588,0.0708667,0.062385,0.0549684,0.0484584,0.0427234,0.037675,0.0332223,0.029293,0.0258252,0.0227658,0.0200634,0.0176783,0.0155753,0.0137209,0.0120895,0.0106498,0.00938161,0.00826406,0.0072792,0.00641149,0.0472241
1997,220.085,197.653,142.749,172.231,149.449,120.699,96.5128,81.5408,110.535,87.9818,34.3377,21.0125,21.5875,44.1606,25.2413,9.18843,7.09416,4.94477,2.83473,2.61143,2.23876,1.96986,2.03591,2.24349,3.20291,2.04453,1.91209,1.18953,0.993885,0.915479,0.824026,0.728163,0.642263,0.590999,0.520245,0.459945,0.407519,0.361082,0.319295,0.281815,0.247869,0.217113,0.18915,0.163788,0.141331,0.122526,0.107054,0.0940016,0.0827277,0.0728426,0.064091,0.0563803,0.0496324,0.0437319,0.0385527,0.0339901,0.0299737,0.0264311,0.023305,0.0205461,0.0181121,0.0159621,0.0140646,0.0123915,0.0109162,0.00961827,0.00847281,0.00746387,0.00657477,0.00579123,0.0426717
1998,191.486,194.255,174.079,125.323,150.419,129.924,104.276,82.7308,69.3374,93.3263,73.8627,28.7042,17.5108,17.9503,36.6625,20.9319,7.61349,5.87465,4.09289,2.34556,2.16021,1.85154,1.62886,1.68324,1.85465,2.64751,1.68985,1.58027,0.983029,0.821301,0.756468,0.680865,0.601651,0.530671,0.48831,0.429848,0.380024,0.336706,0.298337,0.263811,0.232844,0.204796,0.179385,0.156281,0.135325,0.116771,0.101234,0.0884501,0.0776661,0.0683513,0.060184,0.0529533,0.0465825,0.0410073,0.0361322,0.031853,0.0280833,0.0247648,0.0218379,0.0192551,0.0169756,0.0149646,0.0131882,0.0116205,0.0102381,0.00901914,0.0079468,0.0070004,0.0061668,0.0054322,0.040041
1999,1175.98,169.011,170.065,150.08,105.794,126.17,108.67,86.8901,68.6289,57.272,76.8136,60.6324,23.5185,14.329,14.6761,29.958,17.0976,6.2173,4.79651,3.34135,1.9147,1.7633,1.51127,1.32946,1.3738,1.51366,2.1607,1.3791,1.28964,0.802221,0.670225,0.617306,0.555614,0.490974,0.433053,0.398487,0.350779,0.310121,0.274772,0.243461,0.215286,0.190015,0.167127,0.146389,0.127535,0.110434,0.0952928,0.0826134,0.0721811,0.0633807,0.0557792,0.0491142,0.0432134,0.0380144,0.0334647,0.0294863,0.0259942,0.0229178,0.0202098,0.0178212,0.0157134,0.0138532,0.0122121,0.0107625,0.00948307,0.00835496,0.00736022,0.00648512,0.0057128,0.00503252,0.0371092
2000,595.527,1037.93,146.387,141.517,118.531,82.9923,99.9018,86.9796,70.1735,55.8009,46.7979,62.9953,49.8613,19.381,11.8273,12.1293,24.7843,14.1563,5.15112,3.97609,2.77104,1.58847,1.46329,1.25446,1.10378,1.14079,1.25711,1.7947,1.14562,1.0714,0.66652,0.556891,0.51294,0.461694,0.407992,0.359869,0.33115,0.291509,0.257724,0.22835,0.202331,0.178917,0.157916,0.138895,0.121661,0.105992,0.0917803,0.0791968,0.0686592,0.0599891,0.0526752,0.0463578,0.0408185,0.0359145,0.0315936,0.0278124,0.0245059,0.0216037,0.0190469,0.0167963,0.0148112,0.0130594,0.0115134,0.0101495,0.00894467,0.00788137,0.0069438,0.00611707,0.00538977,0.0047479,0.0350239
2001,208.507,525.631,909.997,125.08,116.289,96.6567,68.043,82.519,72.3358,58.6842,46.8688,39.4404,53.2316,42.2205,16.4379,10.0443,10.3115,21.0876,12.0531,4.38823,3.38878,2.36262,1.35477,1.24833,1.07041,0.942007,0.973746,1.07317,1.53228,0.978202,0.914907,0.569205,0.475602,0.438083,0.394327,0.34847,0.307374,0.282849,0.248993,0.220138,0.19505,0.172827,0.152828,0.13489,0.118643,0.103923,0.0905385,0.0783988,0.0676501,0.0586489,0.051243,0.0449955,0.0395991,0.0348675,0.0306785,0.0269876,0.0237576,0.0209332,0.0184541,0.0162701,0.0143476,0.0126519,0.0111555,0.00983488,0.00866979,0.00764064,0.00673235,0.00593147,0.00522527,0.00460401,0.0339735
2002,227.48,184.036,462.071,789.766,106.419,98.5188,82.0958,58.0071,70.5935,62.063,50.4685,40.3823,34.0321,45.9858,36.5076,14.2243,8.6969,8.93256,18.2749,10.4488,3.80518,2.93917,2.04953,1.17542,1.08321,0.928921,0.817567,0.845178,0.931539,1.33013,0.84919,0.794276,0.494167,0.412913,0.380346,0.342362,0.302551,0.266873,0.245582,0.216189,0.191136,0.169354,0.150059,0.132695,0.117121,0.103014,0.0902331,0.0786122,0.0680717,0.0587389,0.0509235,0.0444931,0.0390686,0.0343831,0.0302747,0.0266375,0.0234328,0.0206282,0.0181759,0.0160233,0.014127,0.0124577,0.0109854,0.00968609,0.00853944,0.00752781,0.00663422,0.00584557,0.00515018,0.004537,0.0334961
2003,180.278,200.78,161.242,398.651,663.691,88.5567,82.4147,69.3869,49.5141,60.7258,53.6869,43.8285,35.1655,29.6929,40.1781,31.929,12.4497,7.61622,7.82602,16.0165,9.16006,3.33658,2.57768,1.79772,1.03113,0.950344,0.815051,0.717402,0.74168,0.817515,1.16738,0.74532,0.697135,0.433736,0.362423,0.333841,0.300504,0.265562,0.234247,0.21556,0.18976,0.167771,0.148652,0.131716,0.116475,0.102804,0.0904223,0.0792035,0.0690031,0.0597511,0.0515591,0.044699,0.0390547,0.0342932,0.0301804,0.0265742,0.0233815,0.0205686,0.0181068,0.0159542,0.0140648,0.0124003,0.010935,0.00964261,0.00850216,0.00749566,0.00660768,0.00582332,0.00513107,0.00452067,0.0333844
2004,221.834,159.115,173.931,136.733,327.581,539.935,72.6858,68.6564,58.6151,42.2842,52.2663,46.4621,38.0762,30.6329,25.9158,35.1168,27.9363,10.9015,6.67319,6.8603,14.0455,8.03525,2.9276,2.26219,1.57797,0.905216,0.834399,0.71569,0.630005,0.65138,0.718035,1.02539,0.654685,0.612371,0.381005,0.318365,0.293261,0.263979,0.233286,0.205778,0.189363,0.1667,0.147383,0.130588,0.11571,0.102322,0.0903124,0.0794349,0.0695794,0.0606186,0.0524908,0.0452942,0.0392677,0.0343092,0.0301263,0.0265133,0.0233453,0.0205405,0.0180693,0.0159067,0.0140157,0.0123558,0.0108935,0.00960633,0.00847098,0.00746909,0.00658489,0.00580481,0.00511575,0.00450761,0.0332994
2005,189.101,195.795,138.489,147.507,112.003,266.605,444.157,60.6923,58.0971,50.107,36.4103,45.2354,40.3557,33.1554,26.7226,22.6378,30.7054,24.4454,9.54481,5.84538,6.01147,12.3112,7.04481,2.56725,1.98407,1.38416,0.794134,0.732084,0.627988,0.552847,0.571645,0.630181,0.899955,0.574606,0.537477,0.334411,0.279436,0.257404,0.231703,0.204764,0.180621,0.166213,0.146321,0.129366,0.114624,0.101566,0.0898137,0.0792726,0.0697249,0.0610742,0.0532087,0.0460745,0.0397576,0.0344678,0.0301154,0.0264438,0.0232724,0.0204917,0.0180298,0.0158606,0.0139624,0.0123025,0.0108455,0.00956199,0.00843211,0.00743554,0.00655612,0.00578,0.00509527,0.00449043,0.0331857
2006,145.435,166.905,170.592,115.909,116.67,87.6304,211.884,360.871,50.2898,48.8643,42.5964,31.185,38.9472,34.875,28.7293,23.2006,19.683,26.7274,21.2966,8.32099,5.09864,5.24579,10.747,6.1515,2.24226,1.73327,1.20941,0.69398,0.639841,0.548926,0.483296,0.499776,0.550972,0.78686,0.502409,0.469954,0.292404,0.244337,0.225075,0.202605,0.17905,0.15794,0.145342,0.127948,0.113123,0.100232,0.0888134,0.0785371,0.0693197,0.0609708,0.0534062,0.0465284,0.0402899,0.0347661,0.0301404,0.0263345,0.0231239,0.0203506,0.017919,0.0157662,0.0138694,0.0122095,0.010758,0.0094839,0.00836152,0.00737349,0.00650204,0.00573302,0.00505434,0.00445558,0.032946
2007,426.127,128.365,146.316,148.005,98.7785,98.67,74.3475,181.051,310.514,43.5103,42.4451,37.1037,27.2166,34.0376,30.5087,25.1504,20.3212,17.2471,23.4269,18.6713,7.29663,4.47166,4.60129,9.42757,5.39676,1.9673,1.52082,1.06123,0.60898,0.561496,0.481731,0.424149,0.438617,0.483553,0.690582,0.440939,0.412457,0.256631,0.214446,0.197541,0.177819,0.157147,0.138619,0.127562,0.112297,0.0992849,0.0879713,0.0779493,0.0689301,0.0608402,0.0535126,0.0468734,0.0408368,0.0353615,0.0305134,0.0264536,0.0231132,0.0202953,0.0178613,0.0157271,0.0138376,0.0121729,0.010716,0.00944203,0.00832381,0.00733872,0.00647155,0.00570669,0.00503175,0.00443608,0.0328266
2008,479.56,376.111,112.237,125.226,122.374,80.7454,81.2617,62.0596,153.057,265.107,37.4126,36.6789,32.1751,23.6595,29.6413,26.6024,21.9512,17.7492,15.0726,20.4823,16.3301,6.3835,3.91295,4.02715,8.25253,4.72475,1.72253,1.33173,0.929362,0.533351,0.491797,0.421959,0.37153,0.38421,0.423578,0.604937,0.386258,0.361311,0.22481,0.187856,0.173048,0.155773,0.137664,0.121433,0.111748,0.0983748,0.0869763,0.0770654,0.0682859,0.0603849,0.0532979,0.0468787,0.0410626,0.0357744,0.0309778,0.0267308,0.0231742,0.0202479,0.0177794,0.0156471,0.0137775,0.0121222,0.0106638,0.00938755,0.00827154,0.00729194,0.00642897,0.0056693,0.00499926,0.00440798,0.0326434
2009,656.022,423.277,330.704,97.2883,105.858,102.512,67.9574,69.0217,53.1763,132.051,229.856,32.5507,31.9898,28.1098,20.6955,25.9512,23.3061,19.241,15.5638,13.2208,17.9701,14.33,5.60254,3.43469,3.53532,7.24534,4.14844,1.51252,1.16944,0.81615,0.468401,0.431926,0.370596,0.326309,0.33745,0.37203,0.531321,0.339256,0.317346,0.197455,0.164999,0.151993,0.13682,0.120914,0.106659,0.0981518,0.0864059,0.0763943,0.0676892,0.0599779,0.0530382,0.0468135,0.0411753,0.0360668,0.031422,0.027209,0.0234786,0.0203548,0.0177845,0.0156163,0.0137434,0.0121013,0.0106474,0.00936645,0.00824544,0.00726521,0.00640479,0.00564681,0.00497956,0.00439104,0.0325436
2010,706.833,579.028,372.027,286.895,82.5493,89.1271,86.686,57.9418,59.3124,45.9763,114.676,200.23,28.4166,27.9696,24.6041,18.1289,22.7463,20.4371,16.8782,13.6563,11.6029,15.7738,12.5804,4.91908,3.01599,3.10461,6.36308,3.64351,1.3285,1.02721,0.716915,0.411464,0.379428,0.325556,0.286654,0.296443,0.326823,0.466761,0.298034,0.278788,0.173464,0.144952,0.133526,0.120197,0.106224,0.0937004,0.0862272,0.0759084,0.0671132,0.0594657,0.0526913,0.0465947,0.0411262,0.036173,0.0316851,0.0276046,0.0239034,0.0206263,0.0178819,0.0156239,0.0137191,0.0120738,0.0106311,0.0093539,0.00822855,0.00724373,0.00638258,0.00562669,0.00496079,0.00437461,0.0324476
2011,443.906,623.876,508.785,321.265,240.716,68.6326,74.5468,73.2781,49.4698,51.0327,39.7788,99.6051,174.39,24.7971,24.4408,21.5217,15.8697,19.9229,17.9082,14.7948,11.9739,10.1757,13.8361,11.0366,4.31597,2.64649,2.7245,5.58446,3.19789,1.16608,0.901674,0.629333,0.361204,0.333086,0.285797,0.251648,0.260244,0.286916,0.409769,0.261645,0.24475,0.152286,0.127255,0.117225,0.105523,0.0932558,0.0822613,0.0757005,0.0666415,0.05892,0.0522062,0.0462588,0.0409065,0.0361056,0.0317571,0.0278171,0.0242347,0.0209854,0.0181083,0.015699,0.0137166,0.0120443,0.0105999,0.00933331,0.008212,0.00722404,0.00635944,0.00560342,0.0049398,0.0043552,0.0323271
2012,537.195,391.804,545.628,430.061,258.157,191.226,55.2327,61.1585,61.1716,41.8494,43.5846,34.2005,86.038,151.136,21.5417,21.2692,18.7532,13.8419,17.3905,15.6412,12.9281,10.4671,8.89804,12.102,9.65543,3.77655,2.31609,2.38469,4.88851,2.79965,1.02097,0.789528,0.551077,0.316297,0.29168,0.250274,0.220373,0.227903,0.251263,0.358853,0.229136,0.214341,0.133366,0.111445,0.102661,0.0924135,0.0816707,0.0720422,0.0662965,0.0583629,0.0516007,0.045721,0.0405124,0.035825,0.0316205,0.0278122,0.0243616,0.0212243,0.0183786,0.0158589,0.0137488,0.0120127,0.0105482,0.00928314,0.00817393,0.00719191,0.00632667,0.00556947,0.00490736,0.00432618,0.0321256
2013,454.079,474.133,339.174,454.134,339.05,201.27,151.465,44.7535,50.5763,51.382,35.5465,37.3108,29.4381,74.3449,130.96,18.7041,18.4956,16.3266,12.0616,15.1644,13.6467,11.2846,9.13984,7.77208,10.5733,8.4376,3.30083,2.02466,2.08491,4.27452,2.44829,0.892917,0.690531,0.481992,0.276652,0.255126,0.218913,0.192761,0.19935,0.219786,0.3139,0.200433,0.187493,0.116661,0.0974863,0.089803,0.0808389,0.0714418,0.0630193,0.0579933,0.0510534,0.0451382,0.0399948,0.0354386,0.0313383,0.0276604,0.024329,0.0213106,0.0185662,0.0160769,0.0138727,0.012027,0.0105083,0.00922716,0.00812055,0.00715025,0.00629121,0.00553434,0.00487197,0.00429278,0.0318867
2014,238.301,400.782,414.53,285.537,361.742,266.895,160.718,123.498,37.1794,42.621,43.7445,30.4801,32.1536,25.4593,64.4609,113.762,16.2706,16.1063,14.2292,10.5189,13.2316,11.9122,9.85371,7.98314,6.79008,9.23917,7.37422,2.88525,1.76998,1.82286,3.73763,2.14097,0.780861,0.603889,0.421526,0.24195,0.223128,0.191459,0.168589,0.174353,0.192227,0.274542,0.175304,0.163986,0.102035,0.0852647,0.0785448,0.0707046,0.0624856,0.0551191,0.0507233,0.0446534,0.0394797,0.0349812,0.0309961,0.0274098,0.0241929,0.0212792,0.0186392,0.0162388,0.0140615,0.0121337,0.0105193,0.00919101,0.00807048,0.00710259,0.00625393,0.00550258,0.00484058,0.00426124,0.0316442
2015,347.876,210.331,350.997,353.549,234.384,294.463,219.4,134.048,104.354,31.73,36.6335,37.7868,26.4209,27.9405,22.1627,56.1875,99.2574,14.2066,14.0712,12.4368,9.19716,11.5724,10.4209,8.62179,6.98623,5.94297,8.08747,6.45566,2.52608,1.54976,1.59618,3.27303,1.87489,0.683827,0.528855,0.369156,0.211893,0.19541,0.167677,0.147649,0.152697,0.168352,0.240445,0.153532,0.14362,0.0893633,0.0746756,0.0687903,0.0619239,0.0547257,0.048274,0.0444241,0.0391081,0.0345769,0.030637,0.0271469,0.0240059,0.0211886,0.0186367,0.0163245,0.0142222,0.0123153,0.0106269,0.00921298,0.00804963,0.00706826,0.00622056,0.00547729,0.00481925,0.00423946,0.0314465
2016,826.667,307.043,183.245,292.209,276.071,180.746,230.992,176.344,110.096,87.1273,26.8044,31.2019,32.3699,22.7259,24.1037,19.1607,48.6549,86.0562,12.3288,12.2204,10.8074,7.99601,10.065,9.06643,7.50318,6.08121,5.17412,7.04238,5.62226,2.20026,1.35003,1.3906,2.85161,1.63353,0.595814,0.460798,0.321656,0.184631,0.170271,0.146107,0.128656,0.133057,0.146699,0.209519,0.133786,0.125149,0.0778705,0.0650719,0.0599436,0.0539603,0.0476879,0.042066,0.0387112,0.0340788,0.0301304,0.0266972,0.0236559,0.0209188,0.0184638,0.0162401,0.0142252,0.0123933,0.0107316,0.00926032,0.00802823,0.00701449,0.00615931,0.00542063,0.00477294,0.00419951,0.0310969
2017,491.959,729.638,268.324,153.537,230.386,214.985,142.999,186.958,145.653,92.3502,73.895,22.9099,26.8133,27.9239,19.6587,20.8929,16.6335,42.2862,74.8584,10.732,10.6436,9.41716,6.96997,8.77611,7.90745,6.54544,5.30595,4.51522,6.14642,4.90758,1.92078,1.17866,1.21413,2.4898,1.42631,0.520241,0.402357,0.280865,0.161219,0.148682,0.127582,0.112345,0.116188,0.128101,0.182958,0.116826,0.109284,0.0679994,0.0568233,0.0523451,0.0471203,0.041643,0.0367338,0.0338043,0.0297591,0.0263112,0.0233131,0.0206573,0.0182672,0.0161234,0.0141815,0.0124221,0.0108224,0.00937133,0.00808653,0.00701061,0.00612537,0.00537859,0.00473354,0.00416794,0.0308225
2018,340.05,434.217,638.189,227.11,123.672,183.109,172.729,116.958,155.429,122.616,78.4448,63.1643,19.6695,23.0926,24.1032,16.9969,18.0861,14.4123,36.6659,64.9456,9.31508,9.24169,8.1792,6.0552,7.62586,6.87225,5.68939,4.61261,3.92564,5.34437,4.26756,1.67041,1.02506,1.05593,2.16542,1.2405,0.452476,0.349951,0.244286,0.140223,0.129319,0.110968,0.0977156,0.101059,0.111421,0.159136,0.101614,0.0950549,0.0591455,0.0494247,0.0455296,0.0409852,0.036221,0.031951,0.0294029,0.0258844,0.0228854,0.0202778,0.0179678,0.0158889,0.0140241,0.0123351,0.0108048,0.0094133,0.00815119,0.00703367,0.00609784,0.00532785,0.0046783,0.00411724,0.0304347
2019,380.284,300.137,379.424,541.095,184.239,99.1419,148.201,142.037,97.5831,131.132,104.276,67.0841,54.2281,16.9335,19.9202,20.8224,14.6993,15.6543,12.4825,31.7723,56.3002,8.0777,8.01618,7.09614,5.25435,6.61831,5.96506,4.93892,4.00457,3.40846,4.64064,3.70588,1.4506,0.890186,0.917011,1.88057,1.07733,0.392963,0.303926,0.212159,0.121782,0.112313,0.0963757,0.0848661,0.0877698,0.0967697,0.13821,0.0882528,0.0825561,0.0513685,0.0429259,0.039543,0.0355961,0.0314584,0.0277499,0.0255368,0.022481,0.0198763,0.0176115,0.0156053,0.0137997,0.0121802,0.0107132,0.00938409,0.00817559,0.00707943,0.00610885,0.00529606,0.00462732,0.00406318,0.0300089
2020,381.957,335.635,257.335,306.69,403.807,135.177,74.3491,114.775,113.225,79.5205,108.554,87.2786,56.5846,45.9916,14.4183,17.0104,17.8192,12.5999,13.4355,10.7239,27.3178,48.4378,6.95327,6.9033,6.1132,4.52792,5.70481,5.14288,4.25902,3.4539,2.94021,4.00368,3.19739,1.25161,0.7681,0.791269,1.62274,0.929647,0.3391,0.26227,0.183083,0.105093,0.0969226,0.0831695,0.0732375,0.0757436,0.0835107,0.119274,0.0761612,0.0712452,0.0443306,0.0370447,0.0341254,0.0307193,0.0271485,0.023948,0.0220382,0.0194011,0.0171532,0.0151987,0.0134673,0.0119091,0.0105115,0.00924551,0.00809846,0.00705553,0.00610954,0.00527193,0.0045705,0.00399337,0.0294042
2021,380.385,337.124,293.105,221.516,258.156,336.439,112.934,62.6113,97.4191,96.6983,68.2156,93.4125,75.2684,48.8733,39.7679,12.4772,14.7292,15.4366,10.919,11.6464,9.29791,23.6894,42.0103,6.03132,5.98857,5.30362,3.92856,4.94997,4.46264,3.69586,2.99733,2.55165,3.47462,2.7749,1.08624,0.666619,0.686732,1.40836,0.806836,0.294304,0.227625,0.158898,0.0912111,0.0841197,0.0721835,0.0635634,0.0657387,0.0724798,0.103519,0.0661012,0.0618345,0.0384751,0.0321516,0.0296179,0.0266617,0.0235626,0.0207848,0.0191273,0.0168384,0.0148875,0.0131912,0.0116885,0.0103361,0.00912306,0.00802431,0.00702877,0.00612359,0.00530256,0.00457558,0.0039668,0.0289862
2022,380.775,335.733,292.897,249.28,182.248,209.192,273.737,92.9763,52.1514,81.889,81.8201,57.9869,79.6624,64.3357,41.843,34.0882,10.7048,12.6454,13.2596,9.38296,10.0112,7.99458,20.3731,36.1357,5.18868,5.15255,4.56371,3.3808,4.26014,3.841,3.18123,2.58011,2.19651,2.99108,2.38877,0.935099,0.57387,0.591189,1.21243,0.694592,0.253363,0.19596,0.136794,0.0785232,0.0724185,0.0621427,0.0547218,0.0565945,0.062398,0.0891198,0.0569067,0.0532336,0.0331234,0.0276795,0.0254982,0.0229532,0.0202851,0.0178938,0.0164668,0.0144963,0.0128168,0.0113564,0.0100627,0.00889841,0.0078541,0.00690818,0.00605111,0.00527184,0.00456501,0.00393915,0.0283695
2023,381.355,336.078,291.688,249.103,205.09,147.682,170.205,225.362,77.4436,43.8376,69.2893,69.5514,49.4514,68.0916,55.0812,35.8669,29.2457,9.19028,10.862,11.3943,8.0656,8.60793,6.87542,17.5242,31.0871,4.46433,4.43372,3.92738,2.90965,3.6667,3.30616,2.73842,2.22102,1.89084,2.57486,2.05639,0.804995,0.494029,0.508942,1.04376,0.597966,0.218118,0.168701,0.117766,0.0676005,0.062345,0.0534987,0.0471101,0.0487223,0.0537187,0.0767236,0.0489912,0.0458291,0.0285161,0.0238294,0.0219515,0.0197605,0.0174636,0.0154049,0.0141764,0.01248,0.011034,0.00977677,0.00866302,0.0076607,0.00676164,0.0059473,0.00520944,0.00453856,0.00393005,0.0278147
2024,382.148,336.591,292.581,249.266,206.815,168.037,121.428,141.391,189.121,65.509,37.2951,59.1857,59.5768,42.4437,58.5258,47.3925,30.8843,25.1977,7.92182,9.36616,9.82788,6.9584,7.42766,5.93362,15.1256,26.8352,3.85408,3.82796,3.39104,2.51245,3.16633,2.85513,2.36488,1.91809,1.63296,2.22372,1.77597,0.695226,0.426666,0.439547,0.901446,0.516436,0.188379,0.1457,0.10171,0.058384,0.0538451,0.0462049,0.0406873,0.0420798,0.046395,0.0662636,0.0423121,0.0395811,0.0246284,0.0205807,0.0189589,0.0170665,0.0150828,0.0133047,0.0122437,0.0107786,0.00952975,0.0084439,0.00748199,0.00661631,0.00583982,0.0051365,0.00449924,0.00391982,0.027417
2025,382.752,337.291,293.07,250.114,207.084,169.583,138.268,100.936,118.717,160.048,55.7537,31.8678,50.7137,51.1492,36.4912,50.3698,40.8194,26.6163,21.7253,6.83254,8.08054,8.48079,6.00573,6.41172,5.12269,13.0599,23.1723,3.32828,3.30596,2.9288,2.17009,2.735,2.46624,2.0428,1.65687,1.41059,1.92092,1.53415,0.600565,0.368574,0.379703,0.778716,0.446126,0.162732,0.125864,0.0878629,0.0504356,0.0465147,0.0399147,0.0351483,0.0363512,0.040079,0.0572428,0.036552,0.0341927,0.0212756,0.017779,0.0163779,0.0147432,0.0130295,0.0114935,0.0105769,0.00931123,0.00823243,0.00729439,0.00646343,0.00571561,0.00504482,0.00443724,0.00388674,0.0270708
